Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['51085406', '29618601', '70987746', '33881689', '22475871', '48431787', '59450954', '33767905', '93157951', '88090681']
['93801084', '76799811', '48462373', '48462388', '86686175', '44677766', '17983227', '31069290', '8863215', '90521797']
['38982743', '93235504', '43584959', '5010422', '29010298', '88883324', '99777345', '8222731', '43183617', '67737857']
['83418429', '22553589', '51743421', '9937178', '23872082', '62581048', '31829636', '73466663', '72102037', '32586093']
['74806451', '3801393', '20482791', '46240828', '64987486', '77985315', '54084171', '494356', '6571036', '7061364']
['9637159', '33358684', '68736397', '71577224', '40176613', '72228138', '76209458', '33946169', '67056973', '21196222']
['71027074', '55791174', '73248477', '23797547', '74759260', '88892416', '38926137', '55122937', '79331335', '86653249']
['5879912', '27569278', '27153243', '30423317', '7293970', '84032215', '15803598', '13294109', '64676849', '35782005']
['31751640', '57824227', '33225918', '70873727', '30050328', '89656415', '95104846', '34709300', '1590811', '30674336']
['57930715', '69155956', '53566912', '48381255', '62106990', '17200811', '83208824', '34555989', '42658656', '438961']
['33854323', '40751988', '68624237', '11667769', '27569428', '82210800', '71785100', '21249283', '51670082', '42786021']
['97180187', '57117347', '64819389', '5363475', '8703013', '83103829', '28327248', '84062523', '38664243', '51423695']
['70996427', '58504958', '31164476', '77217517', '47956866', '74561019', '14634951', '62705154', '73934127', '1070722']
['40935843', '45377454', '21168712', '87864208', '82921771', '74378915', '20641146', '82877068', '73880827', '46256202']
['78479044', '30857316', '43105504', '58041752', '77463599', '203994', '2217628', '95218865', '14810156', '44653846']
['8190060', '68612451', '60648752', '70966013', '94997521', '86011172', '48831839', '78575359', '57889255', '30436']
['74091120', '27013744', '81506675', '44938778', '18913644', '74091135', '23884689', '68786295', '28490611', '95337354']
['83470212', '9390439', '44535610', '71644897', '69787032', '52150575', '45066411', '57962030', '33282664', '90619037']
['8601327', '23958219', '49021320', '74746892', '41974263', '63499723', '13755198', '31355922', '75215720', '46271051']
['46976993', '90099554', '496739', '32520723', '87744290', '88005017', '96051184', '99408427', '44130740', '61287017']
['10221672', '47670305', '135434', '89978103', '38285930', '97732486', '31113477', '19034370', '27548419', '28830418']
['7484190', '85576053', '88446831', '88360910', '62126505', '59720773', '4956779', '28242919', '55015177', '4396372']
['50226182', '42684958', '85333862', '30531208', '35093420', '26978360', '64949394', '57966691', '15627440', '62430553']
['17359975', '95633451', '58811499', '37613904', '71166085', '15829587', '69987439', '90900859', '3496275', '95649015']
['76604159', '28559034', '58053100', '48193071', '8371995', '52313676', '70371526', '10310639', '88593750', '97327607']
['85439881', '5913241', '3921013', '70921106', '1914885', '47582099', '13613204', '30048855', '23121419', '21413950']
['50725673', '72287984', '65280745', '2377785', '59477316', '15692779', '80061847', '44661591', '56032567', '15620802']
['59528247', '18472945', '13888069', '92962672', '16438065', '64604866', '24177705', '1424475', '13811464', '92318394']
['81448971', '76726484', '16810495', '31689145', '69998820', '55004290', '63194458', '72936792', '31257748', '57441830']
['33603166', '75389148', '72518051', '51884337', '24222275', '80195654', '49294887', '27591753', '50973770', '67136371']
['13619194', '59433958', '74353074', '11415880', '19132650', '33288403', '37713299', '58551040', '61195434', '40292130']
['94218149', '83261993', '93911516', '49752748', '93901459', '1711841', '48587872', '43608823', '39897375', '73224940']
['87230537', '74564717', '66112105', '46127201', '20617695', '8510917', '18464765', '30754680', '67463645', '86901040']
['4782504', '49918113', '30007002', '85531390', '27399156', '72814515', '5937288', '62436753', '90217347', '81489648']
['12350008', '60473288', '37640123', '57681028', '34758785', '89943764', '12478200', '8801878', '81577664', '8362231']
['89540190', '34823218', '86176735', '25178848', '41301289', '3028234', '434467', '38303137', '92836360', '64188222']
['67882250', '10381385', '44912163', '19865798', '14105802', '12458586', '2327463', '78958279', '33700096', '40288403']
['48576615', '96654461', '36282226', '39060867', '38507191', '97894011', '25647791', '50847618', '76693138', '57658534']
['12540252', '61101724', '88193367', '29711304', '36627763', '26630849', '35613017', '26630852', '79803066', '51994022']
['9430282', '76081515', '46598762', '17845927', '94400657', '95325434', '69160307', '67933348', '60800673', '54161504']
['75883241', '69892047', '58853568', '65121303', '81958964', '89899216', '40694346', '24671257', '19830712', '35947202']
['52412089', '6436957', '71948185', '72682700', '56249179', '42888090', '83040125', '41093085', '80140531', '42327723']
['94682076', '92996123', '69218964', '25418132', '26755944', '82114475', '27681120', '53083653', '65477403', '59738279']
['65132969', '70397344', '86721825', '75302695', '57933614', '77708237', '66554657', '18957335', '89613821', '18957339']
['66534385', '5828349', '40230550', '60439232', '66534400', '60979399', '67491832', '75600386', '1513446', '7758204']
['8128395', '92655272', '90234108', '39714171', '6750239', '42304289', '60097147', '31471513', '27650156', '38418185']
['16196544', '50235609', '62018905', '41266971', '15225579', '77001725', '85342869', '78158935', '33952957', '97212916']
['20688286', '85350364', '32447125', '66066899', '63491565', '70400766', '94914210', '68265477', '64332010', '57982883']
['53914270', '28898710', '8930016', '49836633', '73216742', '69170816', '9061688', '71153582', '98592773', '96139270']
['73287687', '49185583', '51552976', '80948563', '52966655', '97027354', '93369124', '80185599', '37492745', '46034144']
['61105168', '25697036', '54769278', '31856557', '74201044', '70733969', '8401119', '78709792', '65572394', '57283534']
['33216482', '30968801', '89332527', '60484811', '8507215', '77428867', '13913638', '26015017', '90625922', '68484182']
['41247289', '24134408', '27134820', '49101843', '61719530', '51138774', '82649179', '94569027', '81667', '46874870']
['36842023', '24231740', '53943700', '41014941', '44530748', '43378650', '27845963', '42985593', '68904328', '96825909']
['87906914', '96505497', '77407395', '80342636', '8821946', '70627083', '23124723', '61561789', '96059432', '37474438']
['43934140', '97617942', '1234784', '2299478', '76061418', '18288878', '26188487', '74848441', '20557777', '95166595']
['81388167', '510211', '31991061', '89614753', '37275559', '82555609', '50074781', '76997244', '58812711', '5847312']
['8963551', '56655068', '20884067', '8963599', '52537084', '9895469', '77201820', '69554874', '19291667', '44092929']
['56559076', '5400863', '38587659', '71369831', '29030448', '40581768', '12539790', '36305611', '37083415', '98874713']
['32290022', '14066596', '30734826', '82302087', '1388844', '66714789', '7003497', '89810385', '84334786', '34027495']
['73558406', '48948735', '92540030', '51009294', '51009299', '86756943', '77029372', '51009292', '51009290', '5833583']
['46251460', '53493589', '70087733', '16539328', '9809254', '67377472', '88363660', '54158828', '50073121', '84765586']
['41099401', '28592558', '22149240', '41053992', '9810272', '56042317', '95738539', '28680774', '49036996', '68875853']
['59860051', '79137721', '8504250', '57830003', '40221845', '27871941', '91012206', '74301046', '94619007', '81407444']
['43876487', '23448767', '86352912', '39138784', '97436849', '43877462', '37204593', '779220', '80385268', '91174128']
['76137159', '70304582', '28317792', '62912853', '1547833', '53196512', '48422037', '37735771', '60294889', '4404482']
['26086338', '81258124', '13697544', '40214643', '47140742', '73361803', '34911667', '25898805', '28405756', '62734095']
['66481191', '17676969', '95788573', '32147003', '50496592', '10535143', '45428012', '11685974', '30770941', '49607076']
['61296610', '50362229', '66935733', '76396686', '27018183', '380147', '44284118', '16911845', '20767955', '91896711']
['81503815', '18937807', '7258277', '64962781', '8979594', '70375477', '92035526', '44311848', '41971409', '67165966']
['56807342', '28149510', '68007720', '41850024', '80098750', '11160991', '705298', '77604599', '7296727', '20948442']
['29497213', '11541079', '63831925', '43480340', '5640452', '76655846', '18907231', '89404791', '7151724', '40845734']
['42452672', '98806537', '32887299', '84248165', '94354578', '78058794', '95609566', '17588974', '15619701', '82705637']
['32228601', '62389574', '3342195', '16388163', '35402077', '42268406', '96501360', '16086838', '18377222', '82897784']
['48056749', '7559666', '13820873', '49995521', '40974164', '13075327', '13144687', '57137570', '76300869', '21142490']
['20920316', '87161353', '13894485', '95204781', '29383006', '29693039', '10204890', '28578480', '9282534', '45588771']
['25165238', '34293725', '31152437', '20465371', '85734472', '43428874', '44620934', '82701431', '40080470', '43502823']
['90379434', '47185006', '55195046', '31948346', '54252820', '76616227', '36120873', '28215978', '68508039', '59043924']
['49576808', '29870069', '79366668', '54004491', '67471449', '98012203', '57513856', '66280379', '91094388', '33966433']
['87829190', '9965479', '92957741', '36646258', '47951883', '57609904', '52157835', '88027586', '52157693', '88365767']
['10877696', '92587982', '39182628', '97896016', '86662001', '50142041', '2562982', '57885390', '74765579', '41827617']
['63542742', '19435717', '52004610', '61761536', '53914495', '83810257', '81788743', '37091307', '2867954', '80339962']
['60631648', '11347059', '63940629', '15154415', '32812473', '89785843', '52631856', '43661289', '60796704', '92577962']
['41422796', '76590217', '64487553', '89706269', '77121768', '3401943', '66801335', '6479611', '12449344', '93044981']
['49866615', '28011465', '41327030', '82541732', '76836277', '98327219', '42110413', '6378293', '51392821', '76328429']
['46508158', '18594489', '27227052', '46508051', '84845412', '25755504', '73867473', '8650309', '68430804', '48856065']
['40016032', '86405723', '64278505', '19739961', '95642122', '48914620', '21259297', '85596853', '10482522', '51100043']
['66822028', '36349831', '45594138', '37415132', '34857117', '40278207', '88260384', '2653546', '13861711', '59471482']
['24506358', '84922144', '51885572', '82805890', '34622924', '17245156', '20950649', '84923409', '68311581', '15165843']
['9486300', '16818085', '42946160', '25504668', '90038363', '81277392', '5120984', '494076', '54309878', '56035931']
['27309459', '31178339', '74626217', '3094666', '33295358', '61428050', '17488407', '6357326', '98807655', '32451002']
['75165148', '20867122', '29903428', '286778', '90079815', '40939572', '52626717', '8958638', '96766346', '71618480']
['47506121', '39863877', '34619182', '85236935', '60081039', '46614003', '4672259', '72568866', '39295943', '97270160']
['56974052', '41504436', '44051461', '73829488', '73868921', '29244607', '85930292', '53876086', '24991947', '4940226']
['44916362', '27905731', '28074239', '56207829', '12092578', '29499996', '6431116', '77909265', '53215815', '70634788']
['27169020', '9704858', '45201886', '25682372', '67152396', '16733341', '87665834', '98179401', '79833258', '82355566']
['88865302', '88865361', '5969461', '88865300', '88865358', '64086769', '83512839', '43271489', '34957826', '29128083']
['65584235', '82014569', '56006754', '13874506', '47858887', '82525178', '82631225', '61909495', '70887474', '19237581']
['25151613', '80869646', '31491356', '29827754', '67624220', '86273788', '3251532', '36920460', '79428102', '57128014']
['69646107', '86020608', '61919462', '56223715', '11982236', '20852962', '82187338', '20209500', '44489204', '87816604']
['35220969', '52731089', '50714396', '41839394', '55910583', '70978104', '67744864', '49347144', '32624767', '86932156']
['90865141', '23985780', '63367397', '40938352', '5314160', '95287049', '25604150', '95774668', '62466946', '11474946']
['18886054', '24191547', '37007528', '1783932', '85331621', '76707764', '74851497', '26633264', '73041788', '19424167']
['5577186', '21217162', '48868939', '5569028', '73555977', '38357446', '51588773', '87069292', '37538313', '47867006']
